============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-9.0.1, pluggy-1.6.0
rootdir: /workspaces/SebastianBot
configfile: pyproject.toml
plugins: archon-0.0.7, cov-7.0.0, anyio-4.11.0
collected 30 items

<Dir SebastianBot>
  <Dir tests>
    <Dir integration_tests>
      <Dir gmail>
        <Module test_fetch_mails.py>
          <Function test_fetch_mails>
          <Function test_query_builder_on_date>
          <Function test_query_builder_exclude_me>
        <Module test_labels.py>
          <Function test_modify_labels>
        <Module test_pdf_attachments.py>
          <Function test_download_pdf_attachments>
      <Module test_azure_env_configuration.py>
        <Function test_eventgrid_info_structure>
      <Module test_gemini.py>
        <Function test_get_response>
      <Module test_google_task_client.py>
        <Function test_google_task_client_integration>
    <Dir unit_tests>
      <Dir infrastructure>
        <Dir google>
          <Dir task>
            <Module test_task_models.py>
              <Function test_to_output_with_minimal_fields>
              <Function test_to_output_with_all_fields>
              <Function test_to_output_with_different_task_lists>
              <Function test_to_output_data_is_model_dump>
              <Function test_event_is_json_serializable>
              <Function test_unique_event_ids>
        <Dir telegram>
          <Module test_telegram_models.py>
            <Function test_to_output_with_minimal_fields>
            <Function test_to_output_with_long_message>
            <Function test_to_output_with_special_characters>
            <Function test_to_output_data_is_model_dump>
            <Function test_event_is_json_serializable>
            <Function test_unique_event_ids>
      <Module test_azure_functions.py>
        <Function test_azure_functions_unique_names>
      <Module test_dates.py>
        <Function test_get_end_of_day_specific_day>
        <Function test_get_end_of_day_current_day>
        <Function test_is_at_most_one_day_old_within_one_day>
        <Function test_is_at_most_one_day_old_exactly_one_day>
        <Function test_is_at_most_one_day_old_older_than_one_day>
      <Module test_imports.py>
        <Function test_sebastian_should_not_import_cloud>
        <Function test_protocols_should_only_import_from_protocols>
        <Function test_usecases_should_not_import_from_clients>
      <Dir usecases>
        <Dir DeliveryReady>
          <Module test_parsing.py>
            <Function test_parsing>

========================= 30 tests collected in 4.14s ==========================
         3966429 function calls (3803750 primitive calls) in 4.988 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 interaction_create_params.py:187(CreateModelInteractionParamsNonStreaming)
        1    0.000    0.000    0.000    0.000 asgi.py:63(ASGITransport)
        1    0.000    0.000    0.000    0.000 oidc.py:141(Prompt)
        1    0.000    0.000    0.000    0.000 _hooks.py:358(HookRelay)
        1    0.000    0.000    0.000    0.000 _tracing.py:63(TagTracerSub)
        1    0.000    0.000    0.000    0.000 retry.py:275(retry_all)
        1    0.000    0.000    0.000    0.000 __init__.py:98(BaseMetadata)
        1    0.000    0.000    0.000    0.000 setuponly.py:94(pytest_cmdline_main)
        1    0.000    0.000    0.000    0.000 exceptions.py:389(ParentMissingError)
        1    0.000    0.000    0.000    0.000 context.py:164(CallContext)
        1    0.000    0.000    0.000    0.000 unicode.py:148(LatinA)
        1    0.000    0.000    0.000    0.000 unicode.py:213(Chinese)
        1    0.000    0.000    0.000    0.000 _serialization.py:59(KeySerializationEncryption)
        1    0.000    0.000    0.000    0.000 argparse.py:769(ArgumentError)
        1    0.000    0.000    0.000    0.000 css_parser.py:339(get_name)
        1    0.000    0.000    0.000    0.000 functional_validators.py:554(ModelWrapValidator)
        1    0.000    0.000    0.000    0.000 hashes.py:101(SHA1)
        1    0.000    0.000    0.000    0.000 exceptions.py:401(StatementMissing)
        1    0.000    0.000    0.000    0.000 connection.py:885(_WrappedAndVerifiedSocket)
        1    0.000    0.000    0.000    0.000 types.py:16813(ActivityStartDict)
        1    0.000    0.000    0.000    0.000 core.py:241(_ParseActionIndexError)
        1    0.000    0.000    0.000    0.000 functional_validators.py:570(FreeModelBeforeValidatorWithoutInfo)
        1    0.000    0.000    0.000    0.000 exceptions.py:66(ReauthFailError)
        1    0.000    0.000    0.000    0.000 _streams.py:97(ObjectSendStream)
        1    0.000    0.000    0.000    0.000 logging.py:882(_FileHandler)
        1    0.000    0.000    0.000    0.000 _models.py:605(CachedDiscriminatorType)
        1    0.000    0.000    0.000    0.000 _fields.py:38(PydanticMetadata)
        1    0.000    0.000    0.000    0.000 lexer.py:37(LexerMeta)
        1    0.000    0.000    0.000    0.000 stop.py:74(stop_when_event_set)
        1    0.000    0.000    0.000    0.000 unicode.py:141(Latin1)
        1    0.000    0.000    0.000    0.000 individual_cache.py:183(_IndividualCache)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:456(ObsRoute)
        1    0.000    0.000    0.000    0.000 exceptions.py:223(ClientDisconnected)
        1    0.000    0.000    0.000    0.000 exceptions.py:23(AlreadyFinalized)
        1    0.000    0.000    0.000    0.000 terminal.py:1008(pytest_unconfigure)
        1    0.000    0.000    0.000    0.000 argparse.py:676(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 objectmodel.py:773(GroupExceptionInstanceModel)
        2    0.000    0.000    0.000    0.000 results.py:524(<lambda>)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:823(ParameterizedHeaderValue)
        1    0.000    0.000    0.000    0.000 core_schema.py:2031(BeforeValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 argparsing.py:23(NotSet)
        1    0.000    0.000    0.000    0.000 _hooks.py:694(HookSpec)
        1    0.000    0.000    0.000    0.000 parse.py:323(DefragResult)
        1    0.000    0.000    0.000    0.000 css_types.py:234(SelectorNull)
        1    0.000    0.000    0.000    0.000 _exceptions.py:93(BadRequestError)
        1    0.000    0.000    0.000    0.000 tool_param.py:31(GoogleSearch)
        1    0.000    0.000    0.000    0.000 core.py:6200(TokenConverter)
        1    0.000    0.000    0.000    0.000 _constants.py:17(AzureAuthorityHostsMeta)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:949(EWWhiteSpaceTerminal)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:706(Attribute)
        1    0.000    0.000    0.000    0.000 core_schema.py:2243(ValidatorFunctionWrapHandler)
        1    0.000    0.000    0.000    0.000 utils.py:170(StringifyEnumJsonEncoder)
        1    0.000    0.000    0.000    0.000 hashes.py:107(SHA512_224)
        1    0.000    0.000    0.000    0.000 calendar.py:40(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 pathlib.py:174(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 exceptions.py:344(AstroidIndexError)
        1    0.000    0.000    0.000    0.000 models.py:206(RequestHooksMixin)
        1    0.000    0.000    0.000    0.000 core.py:5116(_Indent)
        1    0.000    0.000    0.000    0.000 webbrowser.py:162(GenericBrowser)
        1    0.000    0.000    0.000    0.000 structures.py:981(ImmutableMultiDict)
        2    0.000    0.000    0.000    0.000 subprocess.py:1973(_internal_poll)
        1    0.000    0.000    0.000    0.000 unicode.py:239(Kanji)
        1    0.000    0.000    0.000    0.000 util.py:81(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 core.py:479(DebugActions)
        1    0.000    0.000    0.000    0.000 warnings.py:70(PydanticDeprecatedSince29)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 pastebin.py:34(pytest_configure)
        1    0.000    0.000    0.000    0.000 expression.py:255(ExpressionMatcher)
        1    0.000    0.000    0.000    0.000 main.py:1194(<lambda>)
        1    0.000    0.000    0.000    0.000 reports.py:508(CollectErrorRepr)
        1    0.000    0.000    0.000    0.000 argparse.py:687(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:343(_automodule)
        1    0.000    0.000    0.000    0.000 pathlib.py:1425(WindowsPath)
        1    0.000    0.000    0.000    0.000 webbrowser.py:330(Elinks)
        1    0.000    0.000    0.000    0.000 webbrowser.py:397(Edge)
        1    0.000    0.000    0.000    0.000 _base_nodes.py:83(NoChildrenNode)
        1    0.000    0.000    0.000    0.000 util.py:98(BadBinaryOperationMessage)
        1    0.000    0.000    0.000    0.000 _chat.py:3858(Chat)
        1    0.000    0.000    0.000    0.000 escape.py:245(to_unicode)
        1    0.000    0.000    0.000    0.000 interaction_get_params.py:36(InteractionGetParamsNonStreaming)
        1    0.000    0.000    0.000    0.000 _async_poller.py:117(AsyncNoPolling)
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
        1    0.000    0.000    0.000    0.000 subtests.py:333(CapturedLogs)
        1    0.000    0.000    0.000    0.000 argparse.py:988(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 abc.py:52(MetaPathFinder)
        1    0.000    0.000    0.000    0.000 tool_choice_config_param.py:27(ToolChoiceConfigParam)
        1    0.000    0.000    0.000    0.000 _base_nodes.py:105(AssignTypeNode)
        1    0.000    0.000    0.000    0.000 exceptions.py:260(InvalidHeader)
        1    0.000    0.000    0.000    0.000 exceptions.py:279(InvalidHeaderFormat)
        1    0.000    0.000    0.000    0.000 exceptions.py:225(InvalidProxyStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:126(TryAgain)
        1    0.000    0.000    0.000    0.000 google_search_call_arguments_param.py:27(GoogleSearchCallArgumentsParam)
        1    0.000    0.000    0.000    0.000 core.py:4061(StringStart)
        1    0.000    0.000    0.000    0.000 _signature.py:17(_HAS_DEFAULT_FACTORY_CLASS)
        1    0.000    0.000    0.000    0.000 warnings.py:84(PydanticDeprecatedSince211)
        1    0.000    0.000    0.000    0.000 serving.py:868(ThreadedWSGIServer)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2098(_EllipsisDummy)
        1    0.000    0.000    0.000    0.000 numbers.py:37(Number)
        1    0.000    0.000    0.000    0.000 pathlib.py:191(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 util.py:167(UnboundedMemo)
        1    0.000    0.000    0.000    0.000 exceptions.py:549(ExpectationFailed)
        1    0.000    0.000    0.000    0.000 outcomes.py:169(_XFail)
        1    0.000    0.000    0.000    0.000 __init__.py:687(KeywordCaseFilter)
        1    0.000    0.000    0.000    0.000 http.py:1609(HttpRequestMock)
        1    0.000    0.000    0.000    0.000 _exceptions.py:258(HTTPStatusError)
        1    0.000    0.000    0.000    0.000 core.py:4078(StringEnd)
        1    0.000    0.000    0.000    0.000 errors.py:85(HeaderDefect)
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        1    0.000    0.000    0.000    0.000 argparse.py:1045(_AppendAction)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 warnings.py:26(PTBUserWarning)
        1    0.000    0.000    0.000    0.000 wait.py:91(wait_chain)
        1    0.000    0.000    0.000    0.000 interaction_create_params.py:192(CreateModelInteractionParamsStreaming)
        1    0.000    0.000    0.000    0.000 mcp_server_tool_result_content_param.py:31(ResultItems)
        1    0.000    0.000    0.000    0.000 universe.py:28(UniverseMismatchError)
        1    0.000    0.000    0.000    0.000 unicode.py:307(Thai)
        1    0.000    0.000    0.000    0.000 exceptions.py:318(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 request.py:1532(FTPHandler)
        1    0.000    0.000    0.000    0.000 credentials.py:274(CredentialsWithUniverseDomain)
        1    0.000    0.000    0.000    0.000 threading.py:1038(_set_ident)
        1    0.000    0.000    0.000    0.000 exceptions.py:101(AstroidImportError)
        1    0.000    0.000    0.000    0.000 _header_value_parser.py:227(EncodedWord)
        1    0.000    0.000    0.000    0.000 _streams.py:90(ObjectReceiveStream)
        1    0.000    0.000    0.000    0.000 __meta__.py:133(_is_post)
        1    0.000    0.000    0.000    0.000 _utils.py:340(coerce_boolean)
        1    0.000    0.000    0.000    0.000 request.py:637(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 file_storage.py:165(FileMultiDict)
        1    0.000    0.000    0.000    0.000 hashes.py:243(SM3)
        1    0.000    0.000    0.000    0.000 parser.py:122(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 helpconfig.py:166(pytest_cmdline_main)
        1    0.000    0.000    0.000    0.000 python.py:1765(FunctionDefinition)
        1    0.000    0.000    0.000    0.000 __init__.py:760(RaiseOnErrorTokenFilter)
        1    0.000    0.000    0.000    0.000 calendar.py:586(different_locale)
        1    0.000    0.000    0.000    0.000 parse.py:144(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 unicode.py:200(Cyrillic)
        1    0.000    0.000    0.000    0.000 _warnings.py:62(AttributeResemblesVariableWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:324(DuplicateParameter)
        1    0.000    0.000    0.000    0.000 retry.py:58(_retry_always)
        1    0.000    0.000    0.000    0.000 unicode.py:246(Hiragana)
        1    0.000    0.000    0.000    0.000 unicode.py:314(Arabic)
        1    0.000    0.000    0.000    0.000 __init__.py:93(SupportsDiv)
        1    0.000    0.000    0.000    0.000 _constants.py:39(KnownAuthorities)
        1    0.000    0.000    0.000    0.000 warnings.py:77(PydanticDeprecatedSince210)
        1    0.000    0.000    0.000    0.000 multipart.py:18(Preamble)
        1    0.000    0.000    0.000    0.000 _exceptions.py:112(IncompleteRead)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 core.py:5122(_IndentGreater)
        1    0.000    0.000    0.000    0.000 warning_types.py:143(PytestFDWarning)
        1    0.000    0.000    0.000    0.000 interactions.py:1281(InteractionsResourceWithRawResponse)
        1    0.000    0.000    0.000    0.000 types.py:3998(ToolCodeExecutionDict)
        1    0.000    0.000    0.000    0.000 http.py:232(MediaUploadProgress)
        1    0.000    0.000    0.000    0.000 warnings.py:63(PydanticDeprecatedSince26)
        1    0.000    0.000    0.000    0.000 extension_meta.py:170(_register_application_extension)
        1    0.000    0.000    0.000    0.000 path.py:173(FNMatcher)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        1    0.000    0.000    0.000    0.000 core.py:3943(PositionToken)
        1    0.000    0.000    0.000    0.000 unicode.py:154(LatinB)
        1    0.000    0.000    0.000    0.000 objectmodel.py:767(SyntaxErrorInstanceModel)
        1    0.000    0.000    0.000    0.000 exceptions.py:361(AstroidTypeError)
        1    0.000    0.000    0.000    0.000 error.py:101(Forbidden)
        1    0.000    0.000    0.000    0.000 tool_param.py:37(CodeExecution)
        1    0.000    0.000    0.000    0.000 functional_validators.py:585(ModelBeforeValidatorWithoutInfo)
        1    0.000    0.000    0.000    0.000 functional_validators.py:601(FreeModelBeforeValidator)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:331(InvalidSchemaError)
        1    0.000    0.000    0.000    0.000 core_schema.py:2140(AfterValidatorFunctionSchema)
        1    0.000    0.000    0.000    0.000 hashes.py:119(SHA224)
        1    0.000    0.000    0.000    0.000 hashes.py:137(SHA512)
        1    0.000    0.000    0.000    0.000 ec.py:218(SECT571R1)
        1    0.000    0.000    0.000    0.000 __init__.py:542(_Item)
        1    0.000    0.000    0.000    0.000 argparse.py:1083(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 _adapters.py:25(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:8(MessageError)
        1    0.000    0.000    0.000    0.000 exceptions.py:303(AttributeInferenceError)
        1    0.000    0.000    0.000    0.000 filter.py:316(TagNameMatchRule)
        1    0.000    0.000    0.000    0.000 response.py:94(GzipDecoderState)
        1    0.000    0.000    0.000    0.000 interaction_create_params.py:197(CreateAgentInteractionParamsNonStreaming)
        1    0.000    0.000    0.000    0.000 unicode.py:258(Katakana)
        1    0.000    0.000    0.000    0.000 _constants.py:29(AzureAuthorityHosts)
        1    0.000    0.000    0.000    0.000 multipart.py:47(NeedData)
        1    0.000    0.000    0.000    0.000 ec.py:290(SECP256R1)
        1    0.000    0.000    0.000    0.000 _base.py:45(Error)
        1    0.000    0.000    0.000    0.000 _exceptions.py:93(DelimiterNotFound)
        1    0.000    0.000    0.000    0.000 _adapters.py:20(TraversableResourcesLoader)
        1    0.000    0.000    0.000    0.000 threading.py:1439(_MainThread)
        1    0.000    0.000    0.000    0.000 pathlib.py:801(PurePosixPath)
        1    0.000    0.000    0.000    0.000 exceptions.py:245(InvalidStatus)
        1    0.000    0.000    0.000    0.000 interaction_create_params.py:202(CreateAgentInteractionParamsStreaming)
        1    0.000    0.000    0.000    0.000 errors.py:190(UnexpectedBodyError)
        1    0.000    0.000    0.000    0.000 core.py:5357(Located)
        1    0.000    0.000    0.000    0.000 core.py:5676(_NullToken)
        1    0.000    0.000    0.000    0.000 unicode.py:322(Hebrew)
        1    0.000    0.000    0.000    0.000 __init__.py:737(GoogleLoginAuthentication)
        1    0.000    0.000    0.000    0.000 ec.py:298(SECP256K1)
        1    0.000    0.000    0.000    0.000 _exceptions.py:144(RunFinishedError)
        1    0.000    0.000    0.000    0.000 argparse.py:1110(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1182(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 node_classes.py:4601(YieldFrom)
        1    0.000    0.000    0.000    0.000 idna.py:226(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 stop.py:64(_stop_never)
        1    0.000    0.000    0.000    0.000 types.py:17609(LiveMusicServerSetupCompleteDict)
        1    0.000    0.000    0.000    0.000 usage_param.py:52(OutputTokensByModality)
        1    0.000    0.000    0.000    0.000 _types.py:246(_GenericAlias)
        1    0.000    0.000    0.000    0.000 error.py:8(HttpLib2ErrorWithResponse)
        1    0.000    0.000    0.000    0.000 results.py:110(List)
        1    0.000    0.000    0.000    0.000 unicode.py:336(Devanagari)
        1    0.000    0.000    0.000    0.000 managed_identity.py:115(_ThrottledHttpClient)
        1    0.000    0.000    0.000    0.000 exceptions.py:528(StreamConsumedError)
        1    0.000    0.000    0.000    0.000 request.py:1057(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 padding.py:93(MGF1)
